,name1,name2,status,business_number,corp_number
0,AECON GROUP INC.,GROUPE AECON INC., Active, 100263540RC0001, 0135607
1,FONDATION AIR CANADA,AIR CANADA FOUNDATION, Active, 831577283RC0001, 8027366
2,Air Canada Rouge General Partner Inc.,Commandité Air Canada Rouge Inc., Active, 845224336RC0001, 8165343
3,AIR CANADA,, Active, 100092287RC0003, 4396626
4,JOHNSON OUTDOORS CANADA INC.,JOHNSON PLEIN AIR CANADA INC., Active, 102699295RC0002, 4141920
5,Light Air Canada Corporation,, Active, 780628731RC0001, 11519832
6,AIR CANADA PIONAIRS,, Active, 801722166RC0001, 0849561
7,Solace Xpert Air Canada Inc.,, Active, 795717909RC0001, 13080684
8,ALAMOS GOLD HOLDINGS INC.,, Active, 789958915RC0001, 10439282
9,Algonquin Power & Utilities Corp.,, Active, 896301744RC0001, 2362376
10,AltaGas Ltd.,, Active, 137864229RC0004, 11818520
11,AltaGas Holdings #4 Inc.,, Active, 832005730RC0001, 8387591
12,AltaGas Holdings #5 Inc.,, Active, 828357244RC0001, 8387583
13,ALTAGAS HOLDINGS INC.,, Active, 857235402RC0002, 7713380
14,ALTAGAS GENERAL PARTNER INC.,, Active, 857308605RC0002, 4544609
15,AltaGas Finance Ltd.,, Active, 780189684RC0001, 10538744
16,ALTAGAS IDEMITSU MANAGEMENT #2 INC.,, Active, 822443586RC0001, 9103368
17,AltaGas LPG General Partner Inc.,, Active, 805566163RC0001, 9426922
18,AltaGas DCLNG General Partner Inc.,, Active, 827864992RC0001, 9091599
19,AltaGas Ridley Island LPG Operations Inc.,, Active, 716268099RC0001, 10222402
20,Wellington-Altus Group Solutions Inc.,, Active, 876095431RC0002, 14312015
21,Altus Group Data Solutions Inc.,Groupe Altus Gestion de données Inc., Active, 897232567RC0002, 4007514
22,ATCO Power (2010) Ltd.,, Active, 832748206RC0001, 7735111
23,ATCO-Kivalliq Services Ltd.,, Active, 756267498RC0001, 9871373
24,ATCO MIDSTREAM NWT LTD.,, Active, Not Available, 3068846
25,ATCO Electric Ltd.,, Active, 100113513RC0001, 0101605
26,ATCO Energy Ltd.,, Active, 808547194RC0001, 9239090
27,ATCO CHEMICAL CORP.,, Active, 864369194RC0001, 3830365
28,ATCO Technology Management Ltd.,, Active, 802859975RC0001, 8961433
29,ATCO Power (Energy) Holdings Ltd.,, Active, 848436093RC0001, 7020601
30,ATCO Holdings Canada Two Ltd.,, Active, 753836949RC0001, 14511522
31,ATCO Power Holdings One Ltd.,, Active, 753617141RC0001, 14511620
32,ATCO-5296 Building and Services Ltd.,, Active, 774379291RC0001, 9711210
33,O2Gold Inc.,, Active, 820904100RC0001, 8173303
34,BANK OF MONTREAL HOLDING INC.,, Active, 873467971RC0003, 13347087
35,THE BANK OF NOVA SCOTIA,, Active, 105195598RC0001, 0950807
36,BCE INC.,BCE INC., Active, 121610299RC0005, 4252292
37,BCE Combustion Inc.,, Active, 765024062RC0001, 12924901
38,BCE Canco Inc.,, Active, 861783769RC0001, 4333039
39,BCE Nexxia International Inc.,, Active, 876879628RC0001, 3551997
40,BOMBARDIER AEROSPACE SERVICES LIMITED,SERVICES BOMBARDIER AÉRONAUTIQUE LIMITÉE, Active, 124581604RC0001, 0343307
41,BOMBARDIER PRODUITS RÉCREATIFS INC.,BOMBARDIER RECREATIONAL PRODUCTS INC., Active, 884939901RC0002, 4209486
42,BOMBARDIER FINANCE INC.-,LA FINANCIERE BOMBARDIER INC., Active, 134209238RC0001, 2846195
43,YORK\BOMBARDIER SERVICES INC.,SERVICES YORK\BOMBARDIER INC., Active, 808504591RC0001, 9240934
44,BOMBARDIER TRANSPORTATION CANADA INC.,BOMBARDIER TRANSPORT CANADA INC., Active, 835347360RC0002, 13611698
45,BOMBARDIER TRANSPORTATION CANADA PARTICIPATION INC.,BOMBARDIER TRANSPORT CANADA PARTICIPATION INC., Active, 835346560RC0001, 4395638
46,Bombardier Transportation (Capital) Canada Inc.,Bombardier Transport (Capital) Canada Inc., Active, 721659688RC0001, 11139444
47,Bombardier Global Pension Asset Management Inc.,Bombardier Gestion Mondiale d’Actifs Retraite Inc., Active, 745830331RC0001, 11911414
48,BOMBARDIER INC.,, Active, 871361366RC0003, 8369470
49,GESTION ISABELLE BOMBARDIER INC.,, Active, 136052727RC0001, 2640597
50,BOMBARDIER JOHNSON INTERNATIONAL INC.,, Active, 135179034RC0001, 2897776
51,PLACEMENTS ISABELLE BOMBARDIER INC.,, Active, 136053246RC0001, 2537672
52,Bombardier Creative Group Ltd.,, Active, 737893933RC0001, 12005743
53,PLACEMENTS CHARLES BOMBARDIER INC.,, Active, 136053808RC0001, 2537664
54,GESTION CHARLES BOMBARDIER INC.,, Active, 136053352RC0001, 2640589
55,GESTION LOUIS-ARMAND BOMBARDIER INC.,, Active, 136053865RC0001, 2640619
56,PLACEMENTS LOUIS-ARMAND BOMBARDIER INC.,, Active, 136054020RC0001, 2537699
57,PLACEMENTS JEAN-FRANÇOIS BOMBARDIER INC.,, Active, 136054152RC0001, 2537681
58,GESTION JEAN-FRANÇOIS BOMBARDIER INC.,, Active, 136054103RC0001, 2640601
59,ÉMONDAGE ARBRES ET SOUCHES CLÉMENT BOMBARDIER INC.,, Active, 120413703RC0001, 1477986
60,Boralex Operations Inc.,Boralex Opérations inc., Active, 751461914RC0001, 10802310
61,BORALEX ÉNERGIE ÉOLIENNE INC.,BORALEX WIND ENERGY INC., Active, 896547106RC0001, 6074090
62,Boralex Project Sub III Inc.,Projet Boralex Sub III Inc., Active, 739999324RC0001, 10001252
63,Boralex Leasing Sub I Inc.,Location Boralex Sub I Inc., Active, 739999522RC0001, 10001228
64,Boralex Leasing Sub II Inc.,Location Boralex Sub II Inc., Active, 739999720RC0001, 10001244
65,BORALEX ÉNERGIE ÉOLIENNE 2 INC.,BORALEX WIND ENERGY 2 INC., Active, 856038468RC0001, 7206518
66,BORALEX INC.,, Active, 100582907RC0002, 7733496
67,BORALEX VAUGHAN INC.,, Active, 802390765RC0001, 9451463
68,BORALEX WESTERN ENERGY INC.,, Active, 805104015RC0001, 4478711
69,Boralex International Inc.,, Active, 744249400RC0001, 13818144
70,Boyd Group Services Inc.,, Active, 769859539RC0001, 11636880
71,BRP Global Distribution Inc.,BRP Distribution globale Inc., Active, 715089603RC0001, 14191242
72,BRP EEYOU HOLDINGS INC.,GESTION BRP EEYOU INC., Active, 804396976RC0001, 8950172
73,BRP Logistics N.A. Inc.,BRP Logistique N.A. Inc., Active, 782530737RC0001, 11499050
74,BRP Services de R&D inc.,BRP R&D Services Inc., Active, 871837803RC0001, 4186524
75,BRP Inc.,, Active, 145291019RC0002, 4372310
76,CENTRE DE TECHNOLOGIES AVANCÉES BRP-UNIVERSITÉ DE SHERBROOKE INC.,, Active, 832978324RC0001, 4388534
77,CAE DIGITAL INC.,CAE NUMÉRIQUE INC., Active, 779330604RC0001, 13312429
78,CAE HEALTHCARE CANADA INC.,CAE SANTÉ CANADA INC., Active, 812055093RC0002, 4545486
79,CAE MILITARY AVIATION TRAINING INC.,CAE FORMATION POUR L'AVIATION MILITAIRE INC., Active, 839650645RC0001, 8335087
80,CAE INC.,, Active, 100717065RC0007, 8739056
81,CAE RIVE-NORD,, Active, 104903687RC0001, 1760092
82,Ion-CAE Inc.,, Active, 707645503RC0001, 14308239
83,CAE INTERNATIONAL HOLDINGS LIMITED,, Active, 895943637RC0001, 2367301
84,CAE Materials and Environmental Inc.,, Active, 754455533RC0001, 11812637
85,CAMECO CORPORATION,CORPORATION CAMECO, Active, 890561467RC0001, 3329810
86,CAMECO PROPERTY HOLDINGS INC.,, Active, 852541119RC0001, 7644787
87,Cameco Marketing Inc.,, Active, 793648510RC0001, 10406716
88,CAMECO INDIA LIMITED,, Active, 898112164RC0001, 3157261
89,Cameco Marketing (Central Asia) Ltd.,, Active, 736513086RC0001, 10970859
90,Canadian National Railway Company,Compagnie des chemins de fer nationaux du Canada, Active, 100768779RC0001, 0105333
91,DPI Alpha and Omega Canadian Natural Resources Agriculture Development Corporation,, Active, 727545337RC0001, 12150913
92,CANADIAN PACIFIC RAILWAY COMPANY,COMPAGNIE DE CHEMIN DE FER CANADIEN PACIFIQUE, Active, 100769694RC0004, 4339100
93,CANADIAN PACIFIC RAILWAY LIMITED,CHEMIN DE FER CANADIEN PACIFIQUE LIMITÉE, Active, 882884711RC0002, 3952169
94,CANADIAN UTILITIES LIMITED,, Active, 100773563RC0001, 0105775
95,Canfor Pulp Ltd.,, Active, 860777168RC0001, 4300033
96,Canfor Global Limited,, Active, 770046803RC0001, 13449327
97,Canopy Growth Corporation,, Active, 853179869RC0001, 7218737
98,Canopy Growth LATAM Holdings Corporation,, Active, 781345681RC0001, 10529320
99,CAPITAL POWER CORPORATION,, Active, 808499024RC0001, 7166575
100,Capital Power LP Holdings Inc.,, Active, 804444891RC0003, 12595907
101,NEW CAPITAL POWER GROUP LIMITED,, Active, 745136531RC0001, 11895095
102,CARGOJET FOUNDATION,, Active, 708064282RC0001, 11278568
103,Cascades Fine Papers Group Inc.,Cascades Groupe Papiers fins inc., Active, 104607387RC0002, 3848973
104,Mont-Cascades Resort inc.,, Active, 745102087RC0001, 10884618
105,CASCADES TRANSPORT INC.,, Active, 876078304RC0002, 9387714
106,CASCADES MARITIME INC.,, Active, 820180081RC0001, 8148384
107,CASCADES TENDERCO INC.,, Active, 842223455RC0001, 7264569
108,Cascades Digital Corp.,, Active, 725592703RC0001, 14053150
109,AIR CASCADES INC.,, Active, 742042690RC0001, 9961771
110,APÉ des Cascades,, Active, 762283349RC0001, 12933977
111,Rivière Mont-Cascades inc.,, Active, 744144718RC0001, 10884642
112,CASCADES SONOCO INC.,, Active, 131410888RC0002, 9605754
113,Cascades CS+ inc.,, Active, 835813007RC0001, 7716761
114,CASCADES FINANCIAL SOLUTIONS INC.,, Active, 759604929RC0001, 9807004
115,Mont-Cascades Nord inc.,, Active, 745107482RC0001, 10884600
116,Pointe Les Cascades AK Corp.,, Active, 783700867RC0001, 12691281
117,CCL INDUSTRIES INC.,, Active, 100853332RC0001, 2884127
118,Cenovus Energy Inc.,, Active, 873215610RC0007, 13632024
119,Centerra Gold Services Inc.,, Active, 752740084RC0001, 10800562
120,CENTERRA GOLD (KB) INC.,, Active, 843738220RC0001, 7032447
121,Centerra Gold Inc.,, Active, 856908447RC0001, 4122216
122,CGI INFORMATION SYSTEMS AND MANAGEMENT CONSULTANTS INC.,CONSEILLERS EN SYSTÈMES D'INFORMATION ET EN GESTION CGI INC., Active, 142172998RC0011, 8303894
123,CGI 3 Contracting Incorporated,, Active, 755315009RC0001, 13659755
124,CGI CONTROLLED GEOPHYSICS INC.,, Active, 121314488RC0001, 2411661
125,COGECO COMMUNICATIONS INC.,, Active, 137316931RC0001, 2807246
126,CONVERGE TECHNOLOGY SOLUTIONS CORP.,, Active, 776884710RC0001, 12572036
127,CORUS ENTERTAINMENT INC.,, Active, 868850140RC0001, 3470652
128,The Descartes Systems Group Inc.,, Active, 871669164RC0007, 12876787
129,DOLLARAMA INC.,, Active, 846965671RC0002, 4537394
130,DOLLARAMA INTERNATIONAL INC.,, Active, 828518241RC0001, 8315248
131,DOLLARAMA GP INC.,, Active, 863038170RC0001, 4270169
132,DUNDEE PRECIOUS METALS INC.,, Active, 889126637RC0001, 1552431
133,ELDORADO GOLD MINES INC.,MINES D'OR ELDORADO INC., Active, 101600427RC0001, 2696746
134,Eldorado Gold Corporation,, Active, 892696386RC0001, 3315827
135,Element Fleet Management Inc.,, Active, 104164223RC0004, 10036994
136,EMERA Brunswick Pipeline Company Ltd.,, Active, 856139928RC0001, 4345134
137,Khalsa Empire Company Inc.,, Active, 780986105RC0001, 13292100
138,Enbridge Quebec LNG Inc.,Enbridge Quebec GNL Inc., Active, 829520345RC0001, 6428916
139,ENBRIDGE PIPELINES INC.,PIPELINES ENBRIDGE INC., Active, 102505641RC0001, 0120596
140,Enbridge Inc.,, Active, 119653384RC0001, 2276020
141,Enbridge Western Access Inc.,, Active, 813334687RC0001, 8187193
142,Enbridge GTM Canada Inc.,, Active, 777102401RC0001, 13346153
143,ENBRIDGE COMMERCIAL SERVICES INC.,, Active, 869336180RC0001, 3662454
144,Enbridge Operational Services Inc.,, Active, 870610987RC0001, 3684253
145,Enbridge US Holdings Inc.,, Active, 832344600RC0001, 7738749
146,Enbridge Frontier Inc.,, Active, 837654714RC0001, 7735057
147,Enbridge Transmission Holdings Inc.,, Active, 806125118RC0001, 7942362
148,ENBRIDGE MANAGEMENT SERVICES INC.,, Active, 865438352RC0002, 11397761
149,Enbridge Atlantic (Holdings) Inc.,, Active, 836253146RC0001, 6404375
150,Enbridge CCS Holdings Inc.,, Active, 716032206RC0001, 14171349
151,Enbridge Energy Distribution Inc.,, Active, 896416948RC0004, 4339631
152,Enbridge Emerging Technology Inc.,, Active, 844685909RC0001, 8031380
153,ENBRIDGE TECHNOLOGY INC.,, Active, 138798814RC0001, 3049019
154,Enbridge (Gateway) Holdings Inc.,, Active, 859553174RC0001, 6325866
155,Enbridge Risk Management Inc.,, Active, 852863349RC0001, 6273866
156,Enbridge (Rabaska) Holdings Inc.,, Active, 858785876RC0001, 6252702
157,ENERPLUS PENSION RESOURCE CORPORATION II,, Active, 133907170RC0001, 2751402
158,Exchange Income Corporation,, Active, 868168717RC0002, 4544889
159,FAIRFAX FINANCIAL HOLDINGS LIMITED,, Active, 101728897RC0001, 0130052
160,FINNING INTERNATIONAL INC.,, Active, 101801561RC0001, 2102480
161,Fortis Auxilium Inc.,, Active, 781101001RC0001, 13288374
162,Fortis Fitness Equipment Inc.,, Active, 816140594RC0001, 9181547
163,FORTIS MED Inc.,, Active, 834209124RC0001, 6658831
164,FORTIS VL INC.,, Active, 803499771RC0001, 8955077
165,Fortis Magna Inc.,, Active, 715122107RC0001, 14194675
166,Fortis Accounting Inc.,, Active, 717974471RC0001, 12268663
167,Fortis Motions Pictures Corp.,, Active, 745574608RC0001, 13792188
168,Fortis Goldcorp Financial Limited,, Active, 772369468RC0001, 12812606
169,Fortis Fitness Inc.,, Active, 850239666RC0001, 7230923
170,FORTIS HEATING AND AIR CONDITIONING INC.,, Active, 720234715RC0001, 11143867
171,Franco-Nevada Corporation,, Active, 839026358RC0002, 4457714
172,FRANCO-NEVADA CANADA HOLDINGS CORP.,, Active, 835504051RC0001, 7293275
173,GEORGE WESTON LIMITED,GEORGE WESTON LIMITÉE, Active, 896283272RC0003, 13192334
174,GILDAN ACTIVEWEAR INC.,LES VÊTEMENTS DE SPORT GILDAN INC., Active, 105188106RC0001, 1691058
175,GREAT-WEST LIFECO INC.,, Active, 102185832RC0001, 0074781
176,Hudbay Minerals Inc.,, Active, 896424843RC0003, 10040339
