ticker,company,section,industry
ARE,Aecon Group Inc.,Industrials,Construction
AEM,Agnico Eagle Mines Limited,Basic Materials,Metals & Mining
AC,Air Canada,Industrials,Transportation
AGI,Alamos Gold Inc.,Basic Materials,Metals & Mining
AQN,Algonquin Power & Utilities Corp.,Utilities,Independent Power Producers
ATD,Alimentation Couche-Tard Inc.,Consumer Defensive,Retail Defensive
AP.UN,Allied Properties Real Estate Investment Trust,Real Estate,REITs
ALA,AltaGas Ltd.,Utilities,Regulated Utilities
AIF,Altus Group Limited,Real Estate,Real Estate
ARX,ARC Resources Ltd.,Energy,Oil & Gas
ATZ,Aritzia Inc.,Consumer Cyclical,Retail Cyclical
AX.UN,Artis Real Estate Investment Trust,Real Estate,REITs
ACO.X,ATCO Ltd.,Utilities,Regulated Utilities
ATA,ATS Automation Tooling Systems Inc.,Industrials,Industrial Products
AUP,Aurinia Pharmaceuticals Inc.,Healthcare,Biotechnology
ACB,Aurora Cannabis Inc.,Healthcare,Drug Manufacturers
BTO,B2Gold Corp.,Basic Materials,Metals & Mining
BDGI,Badger Infrastructure Solutions Ltd.,Industrials,Construction
BLDP,Ballard Power Systems Inc.,Industrials,Industrial Products
BMO,Bank of Montreal,Financial Services,Banks
BNS,Bank of Nova Scotia,Financial Services,Banks
ABX,Barrick Gold Corporation,Basic Materials,Metals & Mining
BHC,Bausch Health Companies Inc.,Healthcare,Drug Manufacturers
BCE,BCE Inc.,Communication Services,Telecommunication Services
BIR,Birchcliff Energy,Energy,Oil & Gas
BB,BlackBerry Limited,Technology,Software
BEI.UN,Boardwalk Real Estate Investment Trust,Real Estate,REITs
BBD.B,Bombardier Inc.,Industrials,Aerospace & Defense
BLX,Boralex Inc.,Utilities,Independent Power Producers
BYD,Boyd Group Services Inc.,Consumer Cyclical,Personal Services
BAM.A,Brookfield Asset Management Inc.,Financial Services,Asset Management
BBU.UN,Brookfield Business Partners L.P.,Industrials,Conglomerates
BIP.UN,Brookfield Infrastructure Partners L.P.,Utilities,Regulated Utilities
BPY.UN,Brookfield Property Partners L.P.,Real Estate,Real Estate
BEP.UN,Brookfield Renewable Partners L.P.,Utilities,Independent Power Producers
DOO,BRP Inc.,Consumer Cyclical,Vehicles & Parts
CAE,CAE Inc.,Industrials,Aerospace & Defense
CCO,Cameco Corporation,Energy,Other Energy Sources
CF,Canaccord Genuity Group Inc.,Financial Services,Capital Markets
GOOS,Canada Goose Holdings Inc.,Consumer Cyclical,Apparel & Accessories
CAR.UN,Canadian Apartment Properties Real Estate Investment Trust,Real Estate,REITs
CM,Canadian Imperial Bank of Commerce,Financial Services,Banks
CNR,Canadian National Railway Company,Industrials,Transportation
CNQ,Canadian Natural Resources Limited,Energy,Oil & Gas
CP,Canadian Pacific Railway Limited,Industrials,Transportation
CTC.A,Canadian Tire Corporation Limited,Consumer Cyclical,Retail Cyclical
CU,Canadian Utilities Limited,Utilities,Regulated Utilities
CWB,Canadian Western Bank,Financial Services,Banks
CFP,Canfor Corporation,Basic Materials,Forest Products
WEED,Canopy Growth Corporation,Healthcare,Drug Manufacturers
CPX,Capital Power Corporation,Utilities,Independent Power Producers
CS,Capstone Mining Corp.,Basic Materials,Metals & Mining
CJT,Cargojet Inc.,Industrials,Transportation
CAS,Cascades Inc.,Basic Materials,Forest Products
CCL.B,CCL Industries Inc.,Consumer Cyclical,Packaging & Containers
CLS,Celestica Inc.,Technology,Hardware
CVE,Cenovus Energy Inc.,Energy,Oil & Gas
CG,Centerra Gold Inc.,Basic Materials,Metals & Mining
GIB.A,CGI Inc.,Technology,Software
CSH.UN,Chartwell Retirement Residences,Real Estate,Real Estate
CHP.UN,Choice Properties Real Estate Investment Trust,Real Estate,REITs
CIX,CI Financial Corp.,Financial Services,Asset Management
CCA,Cogeco Communications Inc.,Communication Services,Telecommunication Services
CIGI,Colliers International Group Inc.,Real Estate,Real Estate
CUF.UN,Cominar Real Estate Investment Trust,Real Estate,REITs
CSU,Constellation Software Inc.,Technology,Software
CTS,Converge Technology Solutions Corp.,Technology,IT Consulting & Other Services
CJR.B,Corus Entertainment Inc.,Communication Services,Diversified Media
CPG,Crescent Point Energy Corp.,Energy,Oil & Gas
CRR.UN,Crombie Real Estate Investment Trust,Real Estate,REITs
CRON,Cronos Group Inc.,Healthcare,Drug Manufacturers
CRT.UN,CT Real Estate Investment Trust,Real Estate,REITs
DML,Denison Mines Corp.,Energy,Other Energy Sources
DSG,Descartes Systems Group Inc.,Technology,Software
DCBO,Docebo Inc.,Technology,Application Software
DOL,Dollarama Inc.,Consumer Defensive,Retail Defensive
DIR.UN,Dream Industrial Real Estate Investment Trust,Real Estate,REITs
D.UN,Dream Office Real Estate Investment Trust,Real Estate,REITs
DPM,Dundee Precious Metals Inc.,Basic Materials,Metals & Mining
DND,Dye & Durham Limited,Technology,Software
ECN,ECN Capital Corp.,Financial Services,Credit Services
ELD,Eldorado Gold Corporation,Basic Materials,Metals & Mining
EFN,Element Fleet Management Corp.,Industrials,Business Services
EMA,Emera Incorporated,Utilities,Regulated Utilities
EMP.A,Empire Company,Consumer Defensive,Retail Defensive
ENB,Enbridge Inc.,Energy,Oil & Gas
EDR,Endeavour Silver Corp.,Basic Materials,Metals & Mining
ERF,Enerplus Corporation,Energy,Oil & Gas
ENGH,Enghouse Systems Limited,Technology,Software
EQX,Equinox Gold Corp.,Basic Materials,Metals & Mining
EQB,Equitable Group Inc.,Financial Services,Banks
ERO,Ero Copper Corp.,Basic Materials,Metals & Mining
EIF,Exchange Income Corporation,Industrials,Transportation
FFH,Fairfax Financial Holdings Limited,Financial Services,Insurance
FTT,Finning International Inc.,Industrials,Industrial Distribution
FCR.UN,First Capital Real Estate Investment Trust,Real Estate,REITs
FR,First Majestic Silver Corp.,Basic Materials,Metals & Mining
FM,First Quantum Minerals Ltd.,Basic Materials,Metals & Mining
FSV,FirstService Corporation,Real Estate,Real Estate
FTS,Fortis Inc.,Utilities,Regulated Utilities
FVI,Fortuna Silver Mines Inc.,Basic Materials,Metals & Mining
FNV,Franco-Nevada Corporation,Basic Materials,Metals & Mining
WN,George Weston Limited,Consumer Defensive,Retail Defensive
GFL,GFL Environmental Inc.,Industrials,Waste Management
GEI,Gibson Energy Inc.,Energy,Oil & Gas
GIL,Gildan Activewear Inc.,Consumer Cyclical,Apparel & Accessories
GSY,goeasy Ltd.,Financial Services,Credit Services
GRT.UN,Granite Real Estate Investment Trust,Real Estate,REITs
GWO,Great-West Lifeco Inc.,Financial Services,Insurance
HR.UN,H&R Real Estate Investment Trust,Real Estate,REITs
HCG,Home Capital Group Inc.,Financial Services,Banks
HBM,Hudbay Minerals Inc.,Basic Materials,Metals & Mining
H,Hydro One Limited,Utilities,Regulated Utilities
IAG,iA Financial Corporation Inc.,Financial Services,Insurance
IMG,Iamgold Corporation,Basic Materials,Metals & Mining
IGM,IGM Financial Inc.,Financial Services,Asset Management
IMO,Imperial Oil Limited,Energy,Oil & Gas
INE,Innergex Renewable Energy Inc.,Utilities,Independent Power Producers
IFC,Intact Financial Corporation,Financial Services,Insurance
IPL,Inter Pipeline Ltd.,Energy,Oil & Gas
IFP,Interfor Corporation,Basic Materials,Forest Products
IIP.UN,InterRent Real Estate Investment Trust,Real Estate,REITs
ITP,Intertape Polymer Group Inc.,Consumer Cyclical,Packaging & Containers
IVN,Ivanhoe Mines Ltd.,Basic Materials,Metals & Mining
JWEL,Jamieson Wellness Inc.,Consumer Defensive,Consumer Packaged Goods
KNT,K92 Mining Inc.,Basic Materials,Metals & Mining
KEY,Keyera Corp.,Energy,Oil & Gas
KMP.UN,Killam Apartment Real Estate Investment Trust,Real Estate,REITs
KXS,Kinaxis Inc.,Technology,Software
K,Kinross Gold Corporation,Basic Materials,Metals & Mining
KL,Kirkland Lake Gold Ltd.,Basic Materials,Metals & Mining
LIF,Labrador Iron Ore Royalty Corporation,Basic Materials,Steel
LB,Laurentian Bank of Canada,Financial Services,Banks
LWRK,LifeWorks Inc.,Technology,Software
LSPD,Lightspeed POS Inc.,Technology,Software
LNR,Linamar Corporation,Consumer Cyclical,Vehicles & Parts
LAC,Lithium Americas Corp.,Basic Materials,Metals & Mining
L,Loblaw Companies Limited,Consumer Defensive,Retail Defensive
LUN,Lundin Mining Corporation,Basic Materials,Metals & Mining
MAG,MAG Silver Corp.,Basic Materials,Metals & Mining
MG,Magna International Inc.,Consumer Cyclical,Vehicles & Parts
MFC,Manulife Financial Corporation,Financial Services,Insurance
MFI,Maple Leaf Foods Inc.,Consumer Defensive,Consumer Packaged Goods
MRE,Martinrea International Inc.,Consumer Cyclical,Vehicles & Parts
MEG,MEG Energy Corp.,Energy,Oil & Gas
MX,Methanex Corporation,Basic Materials,Chemicals
MRU,Metro Inc.,Consumer Defensive,Retail Defensive
MTY,MTY Food Group,Consumer Cyclical,Restaurants
MTL,Mullen Group Ltd.,Industrials,Transportation
NA,National Bank of Canada,Financial Services,Banks
NGD,New Gold Inc.,Basic Materials,Metals & Mining
NXE,NexGen Energy Ltd.,Energy,Other Energy Sources
NFI,NFI Group Inc.,Consumer Cyclical,Vehicles & Parts
NPI,Northland Power Inc.,Utilities,Independent Power Producers
NWH.UN,NorthWest Healthcare Properties Real Estate Investment Trust,Real Estate,REITs
NG,NovaGold Resources Inc.,Basic Materials,Metals & Mining
NTR,Nutrien Ltd.,Basic Materials,Agriculture
NVEI,Nuvei Corporation,Technology,Software
OGC,OceanaGold Corporation,Basic Materials,Metals & Mining
ONEX,Onex Corporation,Financial Services,Asset Management
OTEX,Open Text Corporation,Technology,Software
OGI,OrganiGram Holdings Inc.,Healthcare,Drug Manufacturers
OR,Osisko Gold Royalties Ltd.,Basic Materials,Metals & Mining
OSK,Osisko Mining Inc.,Basic Materials,Metals & Mining
PAAS,Pan American Silver Corp.,Basic Materials,Metals & Mining
PXT,Parex Resources Inc.,Energy,Oil & Gas
PKI,Parkland Corporation,Energy,Oil & Gas
PPL,Pembina Pipeline Corporation,Energy,Oil & Gas
POW,Power Corporation of Canada,Financial Services,Insurance
PSK,PrairieSky Royalty Ltd.,Energy,Oil & Gas
PBH,Premium Brands Holdings Corporation,Consumer Defensive,Consumer Packaged Goods
PVG,Pretium Resources Inc.,Basic Materials,Metals & Mining
PRMW,Primo Water Corporation,Consumer Defensive,Non-Alcoholic Beverages
QBR.B,Quebecor Inc.,Communication Services,Telecommunication Services
REAL,Real Matters Inc.,Technology,Software
QSR,Restaurant Brands International Inc.,Consumer Cyclical,Restaurants
RCH,Richelieu Hardware Ltd.,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
REI.UN,RioCan Real Estate Investment Trust,Real Estate,REITs
RBA,Ritchie Bros. Auctioneers Incorporated,Industrials,Business Services
RCI.B,Rogers Communications Inc.,Communication Services,Telecommunication Services
RY,Royal Bank of Canada,Financial Services,Banks
RUS,Russel Metals Inc.,Industrials,Industrial Distribution
SSL,Sandstorm Gold Ltd.,Basic Materials,Metals & Mining
SAP,Saputo Inc.,Consumer Defensive,Consumer Packaged Goods
SEA,Seabridge Gold Inc.,Basic Materials,Metals & Mining
SJR.B,Shaw Communications Inc.,Communication Services,Telecommunication Services
SHOP,Shopify Inc.,Technology,Software
SIA,Sienna Senior Living Inc.,Healthcare,Healthcare Providers & Services
SVM,Silvercorp Metals Inc.,Basic Materials,Metals & Mining
SIL,SilverCrest Metals Inc.,Basic Materials,Metals & Mining
ZZZ,Sleep Country Canada Holdings Inc.,Consumer Cyclical,Retail Cyclical
SRU.UN,SmartCentres Real Estate Investment Trust,Real Estate,REITs
SNC,SNC-Lavalin Group Inc.,Industrials,Construction
TOY,Spin Master Corp.,Consumer Cyclical,Travel & Leisure
SII,Sprott Inc.,Financial Services,Asset Management
SSRM,SSR Mining Inc.,Basic Materials,Metals & Mining
STN,Stantec Inc.,Industrials,Construction
STLC,Stelco Holdings Inc.,Basic Materials,Steel
SJ,Stella-Jones Inc.,Basic Materials,Forest Products
SMU.UN,Summit Industrial Income REIT,Real Estate,REITs
SLF,Sun Life Financial Inc.,Financial Services,Insurance
SU,Suncor Energy Inc.,Energy,Oil & Gas
SOY,SunOpta Inc.,Consumer Defensive,Consumer Packaged Goods
SPB,Superior Plus Corp.,Utilities,Regulated Utilities
TRP,TC Energy Corporation,Energy,Oil & Gas
TECK.B,Teck Resources Limited,Basic Materials,Metals & Mining
T,Telus Corporation,Communication Services,Telecommunication Services
TIXT,Telus International,Information Technology,Data Processing & Outsourced Services
TFII,TFI International Inc.,Industrials,Transportation
NWC,The North West Company Inc.,Consumer Defensive,Retail Defensive
TRI,Thomson Reuters Corporation,Industrials,Business Services
TLRY,Tilray Inc.,Healthcare,Drug Manufacturers
X,TMX Group Limited,Financial Services,Capital Markets
TXG,Torex Gold Resources Inc.,Basic Materials,Metals & Mining
TIH,Toromont Industries Ltd.,Industrials,Industrial Distribution
TD,Toronto-Dominion Bank,Financial Services,Banks
TOU,Tourmaline Oil,Energy,Oil & Gas
TA,TransAlta Corporation,Utilities,Independent Power Producers
RNW,TransAlta Renewables Inc.,Utilities,Independent Power Producers
TCL.A,Transcontinental Inc.,Industrials,Business Services
TCN,Tricon Residential Inc.,Real Estate,Real Estate
TSU,Trisura Group Ltd.,Financial Services,Insurance
TRQ,Turquoise Hill Resources Ltd.,Basic Materials,Metals & Mining
VET,Vermilion Energy Inc.,Energy,Oil & Gas
VFF,"Village Farms International, Inc.",Consumer Defensive,Consumer Packaged Goods
WCN,Waste Connections Inc.,Industrials,Waste Management
WELL,WELL Health Technologies Corp.,Healthcare,Health Care Services
WDO,Wesdome Gold Mines Ltd.,Basic Materials,Metals & Mining
WFG,West Fraser Timber Co. Ltd.,Basic Materials,Forest Products
WPRT,Westport Fuel Systems Inc.,Consumer Cyclical,Vehicles & Parts
WTE,Westshore Terminals Investment Corporation,Industrials,Transportation
WPM,Wheaton Precious Metals Corp.,Basic Materials,Metals & Mining
WCP,Whitecap Resources Inc.,Energy,Oil & Gas
WPK,Winpak Ltd.,Consumer Cyclical,Packaging & Containers
WIR.UN,WPT Industrial Real Estate Investment Trust,Real Estate,REITs
WSP,WSP Global Inc.,Industrials,Construction
YRI,Yamana Gold Inc.,Basic Materials,Metals & Mining
